<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:MTFunctionManager.cs/l:..?..?..?SnakeGame?Snake?Assets?Scripts?Framework?Manager?MTFunctionManager.cs" caret="699" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:Position.cs" caret="241" fromTop="7" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Model/f:Player.cs" caret="437" fromTop="19" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:NetworkCenter.cs" caret="944" fromTop="19" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:NetworkCenter.cs" caret="793" fromTop="15" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:PlayerInfo.cs" caret="241" fromTop="8" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:EnterRoomHandler.cs" caret="596" fromTop="7" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:NetworkCenter.cs" caret="1744" fromTop="24" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:EnterRoomHandler.cs" caret="966" fromTop="15" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:Players.cs" caret="458" fromTop="19" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:Players.cs" caret="498" fromTop="22" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:EnterRoomHandler.cs" caret="877" fromTop="14" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Model/f:Room.cs" caret="366" fromTop="16" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Model/f:Room.cs" caret="470" fromTop="20" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Model/f:Room.cs" caret="519" fromTop="24" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Model/f:Room.cs" caret="801" fromTop="31" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:Position.cs" caret="388" fromTop="17" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:UpdatePosHandler.cs" caret="428" fromTop="17" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Model/f:Room.cs" caret="1281" fromTop="34" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Model/f:Room.cs" caret="934" fromTop="23" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:PlayerInfo.cs" caret="575" fromTop="25" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:PlayerInfo.cs" caret="458" fromTop="20" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:PlayerInfo.cs" caret="339" fromTop="15" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:UpdatePosHandler.cs" caret="985" fromTop="15" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:UpdatePosHandler.cs" caret="1422" fromTop="26" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:UpdatePosHandler.cs" caret="588" fromTop="7" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:UpdatePosHandler.cs" caret="823" fromTop="13" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:UpdatePosHandler.cs" caret="1324" fromTop="23" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:MTFunctionManager.cs/l:..?..?..?SnakeGame?Snake?Assets?Scripts?Framework?Manager?MTFunctionManager.cs" caret="699" fromTop="16" />
  </RecentEdits>
</RecentFiles>
